
> jimvio@1.0.0 build
> next build

   Γû▓ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 22.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 Γ£ô Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                       Size  First Load JS
Γöî ╞Æ /                                                                            17 kB         199 kB
Γö£ Γùï /_not-found                                                                  337 B         102 kB
Γö£ ╞Æ /about                                                                       337 B         102 kB
Γö£ ╞Æ /admin                                                                     4.42 kB         229 kB
Γö£ ╞Æ /admin/disputes                                                              337 B         102 kB
Γö£ ╞Æ /admin/messages                                                              337 B         102 kB
Γö£ ╞Æ /admin/orders                                                                337 B         102 kB
Γö£ ╞Æ /admin/payments                                                              337 B         102 kB
Γö£ ╞Æ /admin/products                                                              337 B         102 kB
Γö£ ╞Æ /admin/reports                                                               203 B         106 kB
Γö£ ╞Æ /admin/settings                                                            6.99 kB         125 kB
Γö£ Γùï /admin/shopify                                                             4.13 kB         113 kB
Γö£ ╞Æ /admin/users                                                                 337 B         102 kB
Γö£ ╞Æ /admin/vendors                                                               203 B         106 kB
Γö£ ╞Æ /admin/verifications                                                         203 B         106 kB
Γö£ ╞Æ /affiliates                                                                  203 B         106 kB
Γö£ ╞Æ /api/admin/payouts                                                           337 B         102 kB
Γö£ ╞Æ /api/affiliates/track                                                        337 B         102 kB
Γö£ ╞Æ /api/afripay/callback                                                        337 B         102 kB
Γö£ ╞Æ /api/afripay/create                                                          337 B         102 kB
Γö£ ╞Æ /api/ai/chat                                                                 337 B         102 kB
Γö£ ╞Æ /api/ai/generate                                                             337 B         102 kB
Γö£ ╞Æ /api/ai/messages/optimize                                                    337 B         102 kB
Γö£ ╞Æ /api/ai/search                                                               337 B         102 kB
Γö£ ╞Æ /api/communities                                                             337 B         102 kB
Γö£ ╞Æ /api/communities/[slug]                                                      337 B         102 kB
Γö£ ╞Æ /api/communities/[slug]/inbox                                                337 B         102 kB
