# *
User-agent: *
Allow: /
Disallow: /login
Disallow: /register
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /auth/
Disallow: /cart
Disallow: /checkout
Disallow: /account/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /admin/
Disallow: /api/
Disallow: /*?
Disallow: /*?sort=
Disallow: /*?page=
Disallow: /*?cat=
Disallow: /*?filter=
Disallow: /*?q=
Disallow: /*?ref=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=

# Host
Host: https://www.jimvio.com

# Sitemaps
Sitemap: https://www.jimvio.com/sitemap.xml
